hydro_mode = 2           # mode for reading in freeze out information 
                         # 0: reads outputs from VISH2+1
                         # 1: reads outputs from MUSIC assuming 
                         #    boost-invariant
                         # 2: reads outputs from MUSIC full (3+1)-d

turn_on_bulk = 0         # read in bulk viscous pressure
turn_on_rhob = 0         # read in net baryon chemical potential
turn_on_diff = 0         # read in baryon diffusion current

include_deltaf_shear = 0      # include delta f contribution from shear
include_deltaf_bulk = 0       # include delta f contribution from bulk
include_deltaf_diffusion = 0  # include delta f contribution from diffusion

bulk_deltaf_kind = 1     # 0 : 14-momentum approximation
                         # 1 : relaxation time approximation

restrict_deltaf = 0      # flag to apply restriction on the size of delta f
deltaf_max_ratio = 1.0   # the maximum allowed size of delta f w.r.t f0

f0_is_not_small = 1      # include (1 \pm f_0) factor in delta f

output_samples_into_files = 0  # output particle samples into individual files
                               # for individual particle species
store_samples_in_memory = 1  # flag to store particle samples in memory
use_OSCAR_format = 1         # output results in OSCAR format
use_gzip_format = 0          # output results in gzip format (only works with
                             # store_samples_in_memory = 1)
perform_decays = 0           # flag to perform resonance decay

local_charge_conservation = 0  # flag to impose local charge conservation

calculate_vn = 0         # 1/0: whether to calculate the 
                         # dN/(pt dpt dphi dy) and v_n flows 
                         # (they not required for MC-sampling)

MC_sampling = 2          # 0/1/2/3: whether to perform Monte-Carlo sampling
                         # (not required for spectra calculation). 
                         # 0: No sampling. 
                         # 1: use dN_dxtdetady to sample. 
                         # 2: use dN_dxtdy to sample. 
                         # 3: use dN_pTdpTdphidy to sample 
                         #    (overwrites calculate_vn to be 1). 
                         # Since this parameter controls whether to 
                         # calculate certain arrays, it controls whether to 
                         # perform other related calculations (see below).

dN_dy_sampling_model = 30    # Controls how an non-integer dN_dy is sampled to 
                             # produce an integer that can be used in actual 
                             # sampling
                             # -- all numbers below 100 are reserved for 
                             #    "conventional" sampling where actual particle 
                             #    yields are used to constrain the sampling. 
                             #    101-200 are reserved for sampling using total 
                             #    energy flux from freeze-out surface.
                             # -- 1: The fractional part of dN_dy is used as a 
                             #    probability to determine whether there is 1 
                             #    more particle
                             # -- 10: Use NBD to sample the fractional part 
                             #    of dN_dy. The probability is calculated so 
                             #    that p=nb/(nb+k) and k is assumed to be 
                             #    proportional to n, and the proportionality 
                             #    constant is given by the parameter 
                             #    dN_dy_sampling_para1.
                             # -- 20: Use NBD to sample the whole dN_dy. 
                             #    k is assumed to be proportional to n, 
                             #    with coefficient dN_dy_sampling_para1.
                             # -- 30: Use Poisson distribution to sample the 
                             #    whole dN_dy. The mean value is set to be 
